Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,3,310,0.154750007,1677.607422,0.001422567,-999,5,0.725761235
1,3,311,0.155250007,1894.989136,0.00181054,-999,4.309999943,0.79721725
1,3,312,0.155750007,1765.411499,0.001487229,400.0811462,4.239999771,0.021720793
1,3,313,0.156250007,438.3497925,0.001163919,796.4508057,3.929999828,0.457454592
1,3,314,0.156750007,775.3895874,0.000969932,-999,2.889999867,0.740159035
1,3,315,0.157250008,360.5157776,0.000840608,-999,1.679999948,0.500313163
1,3,316,0.157750008,322.0668945,0.000969932,327.3539734,2,0.322148114
1,3,317,0.158250008,7270.184082,0.001066925,3320.445313,3.919999838,0.568656802
1,3,318,0.158750008,228.045929,0.000743615,-999,1.74000001,0.570718348
1,3,319,0.159250008,65.20821381,0.000517297,-999,0.769999981,-0.022363085
1,3,320,0.159750008,271.4966431,0.000775946,-999,2.759999991,0.793485284
1,3,321,0.160250008,243.7564545,0.00061429,-999,1.539999962,0.597375929
1,3,322,0.160750008,1099.390259,0.000452635,31.16301537,1.379999995,-0.081887007
1,3,323,0.161250008,188.08284,0.000452635,-999,0.779999971,-0.092334993
1,3,324,0.161750008,110.2815475,0.000355642,-999,0.429999977,0.313832879
1,3,325,0.162250008,36.01197815,0.000193986,-999,0.389999986,0.372227907
1,3,326,0.162750008,103.5000763,0.00029098,-999,0.310000002,-0.119350739
1,4,1,0.00025,2654.017334,0.003249074,477.5007629,185.0599976,0.07127668
1,4,2,0.00075,2474.801758,0.003249074,580.7796021,255.2999878,0.312418342
1,4,3,0.00125,1884.183228,0.003249074,332.9610901,259.7900085,0.288009673
1,4,4,0.00175,1975.16748,0.003249074,331.2408447,347.6300049,0.435046613
1,4,5,0.00225,1795.871216,0.003249074,275.9875488,438.8399963,0.471793115
1,4,6,0.00275,1729.80127,0.003249074,289.2293091,602.6199951,0.645694137
1,4,7,0.00325,1663.031006,0.003249074,393.1641235,736.2000122,0.218734652
1,4,8,0.00375,1499.434814,0.003249074,264.5002441,781.8200073,0.666970193
1,4,9,0.00425,1491.572754,0.003249074,208.4971313,933.0499878,0.711584985
1,4,10,0.00475,1415.809082,0.003249074,177.6249542,1052.160034,0.717887342
1,4,11,0.00525,1303.050537,0.003249074,186.9040527,1127.890015,0.749709547
1,4,12,0.00575,1372.824463,0.003249074,205.4967041,1295.119995,0.697883666
1,4,13,0.00625,1209.148315,0.003249074,200.7421112,1478.779907,0.830923438
1,4,14,0.00675,1197.183228,0.003249074,186.166275,1520.089966,0.8374089
1,4,15,0.00725,1046.303345,0.003249074,237.9710693,1494.329956,0.877012372
1,4,16,0.00775,846.4691772,0.003249074,136.2370758,1426.22998,0.831149817
1,4,17,0.00825,728.9554443,0.003249074,121.1651993,1628.369995,0.845054627
1,4,18,0.00875,805.1113892,0.003249074,143.2164917,1910.439941,0.872776747
1,4,19,0.00925,805.3290405,0.003249074,231.4909058,1666.779907,0.890339434
1,4,20,0.009750001,646.4677734,0.003249074,117.0266571,1415.089966,0.855997384
1,4,21,0.010250001,570.710022,0.003249074,84.53630066,1389.589966,0.824137151
1,4,22,0.010750001,521.2511597,0.003249074,141.3007965,1461.179932,0.877243638
1,4,23,0.011250001,464.8964233,0.003249074,118.5910873,1424.099976,0.902516544
1,4,24,0.011750001,629.27948,0.003249074,82.11180115,1449.880005,0.78575933
1,4,25,0.012250001,549.9349976,0.003249074,328.4618225,1714.469971,0.849244893
1,4,26,0.012750001,469.8605042,0.003249074,80.33789063,1623.669922,0.856189311
1,4,27,0.013250001,659.6195679,0.003249074,274.3435364,1441.209961,0.910572946
1,4,28,0.013750001,506.331543,0.003249074,84.91060638,1526.01001,0.837614596
1,4,29,0.014250001,465.5533142,0.003249074,120.684082,1361.51001,0.89077729
1,4,30,0.014750001,442.746521,0.003249074,96.27471161,1408.369995,0.867325902
1,4,31,0.015250001,465.1540527,0.003249074,153.5185242,1478.75,0.91483599
1,4,32,0.015750001,487.4359131,0.003249074,105.5598068,1440.709961,0.887159646
1,4,33,0.016250001,403.5812378,0.003249074,126.9084854,1344.469971,0.901920319
1,4,34,0.016750001,550.6538696,0.003249074,308.7913208,1446.809937,0.908784807
1,4,35,0.017250001,412.9345703,0.003249074,85.25033569,1321.329956,0.854804874
1,4,36,0.017750001,534.5505981,0.003249074,147.1895752,1369.669922,0.855171502
1,4,37,0.018250001,492.2493286,0.003249074,119.7855225,1238.159912,0.904787242
1,4,38,0.018750001,382.1707764,0.003249074,115.2522354,1090.189941,0.911078572
1,4,39,0.019250001,482.7615662,0.003249074,100.4476013,1174.539917,0.792164326
1,4,40,0.019750001,723.5458374,0.003249074,529.5775146,1483.579956,0.972600937
1,4,41,0.020250001,476.2425232,0.003249074,111.4789429,1167.699951,0.846788704
1,4,42,0.020750001,395.6993713,0.003249074,114.8457184,1261.359985,0.919827342
1,4,43,0.021250001,460.1941223,0.003249074,78.33065796,1609,0.885157049
1,4,44,0.021750001,498.1904297,0.003249074,92.3274231,1371.189941,0.866140485
1,4,45,0.022250001,426.5223389,0.003249074,116.556572,1131.890015,0.906127691
1,4,46,0.022750001,453.4866333,0.003249074,209.8228607,1345.47998,0.943936229
1,4,47,0.023250001,498.4484253,0.003249074,381.7134705,1423.089966,0.957978308
1,4,48,0.023750001,467.1936951,0.003249074,104.3941803,1375.939941,0.899600804
1,4,49,0.024250001,522.3986816,0.003249074,109.0667038,1124.569946,0.891262174
1,4,50,0.024750001,632.1380615,0.003249074,151.6292725,1222.98999,0.872519136
1,4,51,0.025250001,583.3460693,0.003249074,117.398735,1498.77002,0.89557904
1,4,52,0.025750001,843.6727905,0.003249074,208.2859497,1408.299927,0.906788588
1,4,53,0.026250001,461.7735901,0.003249074,72.33869934,1442.919922,0.858078659
1,4,54,0.026750001,589.6970825,0.003249074,351.7051697,1367.369995,0.971619785
1,4,55,0.027250001,516.7537231,0.003249074,117.4795227,1129.910034,0.889883161
1,4,56,0.027750001,332.9121094,0.003249074,87.56542206,1371.329956,0.92102778
1,4,57,0.028250001,456.6578674,0.003249074,119.6642151,1128.429932,0.933149397
1,4,58,0.028750001,575.8268433,0.003249074,136.6400757,1365.609985,0.913594663
1,4,59,0.029250001,679.9326172,0.003249074,262.2419434,1331.659912,0.933389604
1,4,60,0.029750001,464.2331543,0.003216583,123.5296478,1208.98999,0.914178014
1,4,61,0.030250001,321.9864502,0.003249074,142.9044342,1482.919922,0.964912832
1,4,62,0.030750002,539.0463257,0.003249074,130.9944763,1021.399963,0.929684818
1,4,63,0.031250002,514.1503906,0.003249074,512.9626465,1183.640015,0.893425047
1,4,64,0.031750002,376.8273315,0.003184093,95.96524048,1137.429932,0.886877537
1,4,65,0.032250002,649.9688721,0.003249074,235.7719574,1509.949951,0.91084832
1,4,66,0.032750002,1101.387451,0.003249074,463.8480835,1080.48999,0.9624089
1,4,67,0.033250002,425.3751221,0.003249074,117.5525208,993.2199707,0.925505817
1,4,68,0.033750002,613.1585693,0.003249074,121.1494141,1676.589966,0.914605975
1,4,69,0.034250002,523.1478271,0.003249074,174.4291077,1212.47998,0.929527342
1,4,70,0.034750002,433.1314392,0.003216583,52.85596848,1010.039978,0.456514657
1,4,71,0.035250002,368.5346375,0.003216583,86.52373505,1180.630005,0.833458185
1,4,72,0.035750002,349.5891418,0.003249074,111.1411438,1454.059937,0.92109412
1,4,73,0.036250002,419.8979187,0.003249074,301.850708,1041.189941,0.858121455
1,4,74,0.036750002,510.9819031,0.003249074,115.7845154,1276.109985,0.918530881
1,4,75,0.037250002,449.2250671,0.003249074,125.1246719,1463.75,0.84220922
1,4,76,0.037750002,403.1872864,0.003249074,862.6177368,1137.02002,0.971314788
1,4,77,0.038250002,405.5410156,0.003249074,83.69780731,1331.780029,0.917167187
1,4,78,0.038750002,447.4701843,0.003249074,130.1535187,1382.539917,0.909311116
1,4,79,0.039250002,347.2817078,0.003249074,164.9970093,1504.22998,0.925607026
1,4,80,0.039750002,518.6378174,0.003249074,78.54828644,947.3999634,0.8062675
1,4,81,0.040250002,389.9066467,0.003249074,80.35585022,1354.929932,0.86678797
1,4,82,0.040750002,337.701355,0.003249074,127.451889,955.3599854,0.935220182
1,4,83,0.041250002,795.6099243,0.003249074,119.7798615,1171.929932,0.924200058
1,4,84,0.041750002,444.131958,0.003249074,145.1769562,1231.98999,0.93366015
1,4,85,0.042250002,437.6575317,0.003249074,239.3842316,1483.01001,0.972562909
1,4,86,0.042750002,768.5941162,0.003249074,652.362915,1445.77002,0.955089033
1,4,87,0.043250002,558.2198486,0.003249074,214.0213013,1161.959961,0.91185832
1,4,88,0.043750002,323.7991638,0.003249074,90.0438385,1412.789917,0.924792588
1,4,89,0.044250002,417.2188721,0.003249074,141.4842224,1141.219971,0.929491937
1,4,90,0.044750002,311.775238,0.003249074,78.23600006,1113.619995,0.922757506
1,4,91,0.045250002,357.472229,0.003216583,108.3468781,1258.289917,0.914721251
1,4,92,0.045750002,736.3406982,0.003216583,304.2333984,1371.819946,0.944655597
1,4,93,0.046250002,483.5625,0.003249074,87.23168182,1313.799927,0.888672888
1,4,94,0.046750002,419.2457581,0.003249074,97.03081512,1288.22998,0.924387395
1,4,95,0.047250002,409.5237427,0.003249074,67.37491608,1461.01001,0.873923361
1,4,96,0.047750002,381.2428894,0.003249074,52.07691193,1317.079956,0.742953599
1,4,97,0.048250002,307.879425,0.003249074,97.49045563,1064.76001,0.864816606
1,4,98,0.048750002,448.8302307,0.003249074,138.0841064,1270.299927,0.940057099
1,4,99,0.049250002,411.9954224,0.003249074,100.7597961,1232.819946,0.880818546
1,4,100,0.049750002,713.8178711,0.003249074,3872.560059,1246.530029,0.943637848
1,4,101,0.050250002,525.7478027,0.003249074,407.1146545,1059.289917,0.956641257
1,4,102,0.050750002,472.0760498,0.003249074,161.6300507,1045.349976,0.931733608
1,4,103,0.051250002,461.1559143,0.003249074,297.5091858,1226.679932,0.958505273
1,4,104,0.051750003,781.8931885,0.003249074,275.1615601,1470.630005,0.939919889
1,4,105,0.052250003,338.8542175,0.003249074,88.20365143,1363.5,0.822927177
1,4,106,0.052750003,577.085083,0.003249074,401.1605225,1273.849976,0.935565174
1,4,107,0.053250003,285.4032898,0.003249074,83.58346558,1246.409912,0.889407456
1,4,108,0.053750003,447.4164429,0.003249074,145.5635376,1413.559937,0.875092745
1,4,109,0.054250003,574.9501343,0.003249074,285.7022705,1349.969971,0.940880299
1,4,110,0.054750003,433.5489502,0.003249074,185.0135651,1344.359985,0.953809857
1,4,111,0.055250003,810.2026367,0.003249074,767.4347534,1481.630005,0.955899239
1,4,112,0.055750003,412.2130127,0.003249074,152.1424103,1205.859985,0.935341895
1,4,113,0.056250003,543.7190552,0.003249074,191.6022491,1281.390015,0.915403903
1,4,114,0.056750003,392.9315186,0.003249074,102.0110779,1473.77002,0.908346415
1,4,115,0.057250003,471.3252258,0.003249074,202.6627655,1278.449951,0.946057677
1,4,116,0.057750003,541.1948242,0.003249074,349.8859253,1247.219971,0.925796151
1,4,117,0.058250003,301.0588989,0.003249074,93.17470551,1139.76001,0.901108027
1,4,118,0.058750003,609.5137939,0.003249074,301.3583679,1482.189941,0.9520787
1,4,119,0.059250003,244.0051117,0.003249074,59.63640594,1204.459961,0.842863858
1,4,120,0.059750003,564.6342163,0.003249074,2032.007202,1195.280029,0.947507739
1,4,,,,,,,
